"","Profile","Group","age","comorbidity","BMI","smoking","Pop.Prev","Inf.May.15","Inf.Aug.1","Inf.Oct.15","CFR.May.15","CFR.Aug.1","CFR.Oct.15","IFR.May.15","IFR.Aug.1","IFR.Oct.15"
"1",36,"Risk 1","65+","Comorbidity","30<BMI<40","Smoker",0.0003,0.0006,0.0003,0.0003,0.1922,0.1869,0.1872,0.0378,0.037,0.0385
"2",30,"Risk 2","65+","Comorbidity","BMI>40","Non Smoker",0.0023,0.0045,0.0025,0.0024,0.155,0.1507,0.1512,0.0305,0.0298,0.0311
"3",38,"Risk 2","45-64","Comorbidity","BMI>40","Smoker",0.0012,0.0012,0.0013,0.0012,0.1511,0.1477,0.1482,0.0297,0.0292,0.0305
"4",33,"Risk 2","65+","Comorbidity","BMI<30","Smoker",0.0023,0.0045,0.0025,0.0024,0.1299,0.1153,0.1159,0.0256,0.0228,0.0238
"5",12,"Risk 2","65+","No Comorbidity","BMI>40","Non Smoker",0.0009,0.0017,0.0009,0.0009,0.1205,0.1098,0.1104,0.0237,0.0217,0.0227
"6",20,"Risk 2","45-64","No Comorbidity","BMI>40","Smoker",0.0003,0.0003,0.0003,0.0003,0.1178,0.1078,0.1084,0.0232,0.0213,0.0223
"7",27,"Risk 2","65+","Comorbidity","30<BMI<40","Non Smoker",0.0108,0.0209,0.0116,0.0111,0.1034,0.0916,0.0922,0.0203,0.0181,0.019
"8",35,"Risk 2","45-64","Comorbidity","30<BMI<40","Smoker",0.003,0.0031,0.0032,0.0032,0.1009,0.0898,0.0904,0.0199,0.0178,0.0186
"9",15,"Risk 2","65+","No Comorbidity","BMI<30","Smoker",0.0006,0.0011,0.0006,0.0006,0.0957,0.0809,0.0814,0.0188,0.016,0.0167
"10",9,"Risk 3","65+","No Comorbidity","30<BMI<40","Non Smoker",0.0024,0.0047,0.0026,0.0025,0.0759,0.064,0.0645,0.0149,0.0127,0.0133
"11",17,"Risk 3","45-64","No Comorbidity","30<BMI<40","Smoker",0.0027,0.0028,0.0029,0.0029,0.0742,0.0627,0.0633,0.0146,0.0124,0.013
"12",29,"Risk 3","45-64","Comorbidity","BMI>40","Non Smoker",0.0082,0.0083,0.0088,0.0087,0.071,0.063,0.0636,0.014,0.0125,0.0131
"13",37,"Risk 3","20-44","Comorbidity","BMI>40","Smoker",0.0014,0.0014,0.0015,0.0014,0.0672,0.0599,0.0604,0.0132,0.0118,0.0124
"14",24,"Risk 3","65+","Comorbidity","BMI<30","Non Smoker",0.0658,0.1279,0.0711,0.0675,0.0637,0.0526,0.0531,0.0125,0.0104,0.0109
